token,id,company,title,remote,location,created_at,description,apply_email,apply_url,contact_email,company_url,transaction_price,revenue_share,expiration_date,featured,applicants_count,apply_link_click_count,views,url,reference,status,published_at,source_name,company_size,email_applications_or_application_click_through,job_industry,level_of_experience,minimum_degree_level,new_posting_or_repost,Type of Job Opportunity
94b749d3-e86b-49cd-9654-13cac5665cfa,316217246,BMO Financial Group,"Senior Specialist, Climate Risk Analytics",on_site,"Ontario, Canada",2024-04-04T06:25:01.630Z,"<div class=""css-156jxiv"">
<div><div><div><div><div><div><div><div><div><div><div><div><div><div><p style=""text-align:left;"">Application Deadline:</p></div></div></div></div></div></div></div></div></div></div></div></div></div></div>06/13/2024<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">Address:</p>100 King Street West<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<div><div><div><div><div><div><div><p style=""text-align:left;"">Job Family Group:</p></div></div></div></div></div></div></div>Data Analytics & Reporting<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p>The Senior Specialist, Climate Risk Analytics with have accountability for:</p>
<ul>
<li>Intersection of climate risk with capital assessment and stress testing</li>
<li>Technology infrastructure requirements and testing</li>
<li>Data gathering and linkages to use in climate risk assessment</li>
<li>Support climate scenario analysis exercises</li>
</ul>
<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p>Applies mathematical and statistical methods to financial and risk management problems (e.g. internal controls; enterprise-wide stress testing and scenario analysis; capital modelling; valuations). Through quantitative analytical modelling, identifies important factors to consider for financial disaster and recovery plans. Conducts research and creates tools that use data to develop scenario-based planning and implements complex mathematical models to help the business make better financial and financial decisions (e.g. investments, pricing, etc.), drive innovation and minimize the impact of uncertainty.</p>
<ul>
<li>Develops pricing and quantitative risk models for an assigned portfolio e.g. fixed income, corporate credit and loans.</li>
<li>Monitors risk in strategies and portfolios alongside project managers or functional leads.</li>
<li>Conducts research and develops tools that use data to make better financial decisions; such as: investments, pricing, etc.</li>
<li>Applies knowledge of risk assessment and controls along with extensive understanding of industry compliance standards and regulations.</li>
<li>Identifies ways of mitigating potential risks; recommends and implements solutions based on analysis of issues and implications for the business.</li>
<li>Documents data flow, systems and processes to improve the design, implementation and management of business/group processes.</li>
<li>Conducts quantitative research in risks across strategies and portfolios.</li>
<li>Operates at a <span style=""display:inline;text-decoration:inherit;"">group/enterprise-wide</span> level and serves as a specialist resource to senior leaders and stakeholders.</li>
<li>Applies expertise and thinks creatively to address unique or ambiguous situations and to find solutions to problems that can be complex and non-routine.</li>
<li>Implements changes in response to shifting trends.</li>
<li>Broader work or accountabilities may be assigned as needed.</li>
</ul>
<p></p>
<p><strong>Qualifications:</strong></p>
<p><u>Intermediate level of proficiency:</u></p>
<ul>
<li>Regulatory capital and stress testing.</li>
<li>Compliance and regulation.</li>
<li>Machine learning.</li>
<li>Learning Agility.</li>
<li>Systems Thinking.</li>
</ul>
<p><u>Advanced level of proficiency:</u></p>
<ul>
<li>Model risk management.</li>
<li>Data visualization.</li>
<li>Data wrangling.</li>
<li>Data preprocessing.</li>
<li>Critical thinking.</li>
<li>Driving Results.</li>
<li>Quantitative financial modeling.</li>
<li>Computational thinking and programming.</li>
<li>Verbal & written communication skills.</li>
<li>Analytical and problem solving skills.</li>
<li>Collaboration & team skills; with a focus on cross-group collaboration.</li>
<li>Able to manage ambiguity.</li>
<li>Data driven decision making.</li>
<li>Typically 7+ years of relevant experience and post-secondary degree in related field of study or an equivalent combination of education and experience.</li>
<li>Seasoned professional with a combination of education, experience and industry knowledge.</li>
<li>Data driven decision making - In-depth / Expert.</li>
</ul>
<div><div><div><div><div><div><div>
<p></p>
<p><strong>Compensation and Benefits:</strong></p>
</div></div></div></div></div></div></div>$100,800.00 - $187,200.00<p></p>
<div><div><div><div><div><div><div><p><strong>Pay Type: </strong></p></div></div></div></div></div></div></div>Salaried<p></p>
<p>The above represents BMO Financial Group’s pay range and type.</p>
<p></p>
<p>Salaries will vary based on factors such as location, skills, experience, education, and qualifications for the role, and may include a commission structure. Salaries for part-time roles will be pro-rated based on number of hours regularly worked. For commission roles, the salary listed above represents BMO Financial Group’s expected target for the first year in this position.</p>
<p></p>
<p>BMO Financial Group’s total compensation package will vary based on the pay type of the position and may include performance-based incentives, discretionary bonuses, as well as other perks and rewards. BMO also offers health insurance, tuition reimbursement, accident and life insurance, and retirement savings plans. To view more details of our benefits, please visit: <a rel=""noopener noreferrer nofollow"" target=""_blank"" href=""https://jobs.bmo.com/global/en/Total-Rewards""><span style=""display:inline;text-decoration:inherit;"">https://jobs.bmo.com/global/en/Total-Rewards</span></a></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;""><strong>We’re here to help</strong></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">At BMO we are driven by a shared Purpose: Boldly Grow the Good in business and life. It calls on us to create lasting, positive change for our customers, our communities and our people. By working together, innovating and pushing boundaries, we transform lives and businesses, and power economic growth around the world.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">As a member of the BMO team you are valued, respected and heard, and you have more ways to grow and make an impact. We strive to help you make an impact from day one – for yourself and our customers. We’ll support you with the tools and resources you need to reach new milestones, as you help our customers reach theirs. From in-depth training and coaching, to manager support and network-building opportunities, we’ll help you gain valuable experience, and broaden your skillset.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">To find out more visit us at <a rel=""noopener noreferrer nofollow"" target=""_blank"" href=""https://jobs.bmo.com/ca/en""><span class=""WFY2""><span style=""display:inline;text-decoration:inherit;"">https://jobs.bmo.com/ca/en</span></span></a>.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">BMO is committed to an inclusive, equitable and accessible workplace. By learning from each other’s differences, we gain strength through our people and our perspectives. Accommodations are available on request for candidates taking part in all aspects of the selection process. To request accommodation, please contact your recruiter.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">Note to Recruiters: BMO does not accept unsolicited resumes from any source other than directly from a candidate. Any unsolicited resumes sent to BMO, directly or indirectly, will be considered BMO property. BMO will not pay a fee for any placement resulting from the receipt of an unsolicited resume. A recruiting agency must first have a valid, written and fully executed agency agreement contract for service to submit resumes.</p>
</div>",,https://bmo.wd3.myworkdayjobs.com/en-US/External/job/Toronto-ON-CAN/Senior-Specialist--Climate-Risk-Analytics_R240008584?jobFamilyGroup=c3170091f3cd01924064646ad000c620&jobFamily=c3170091f3cd016461019627d000da1f&jobFamily=c3170091f3cd0138ee778f27d000b81f&State__Region__Province=218a720b28a74c67b5c6d42c00bdadfa,[email],https://jobs.bmo.com/ca/en,,,2024-05-04T17:21:15.764Z,False,0,2,81,https://talenthub.vectorinstitute.ai/jobs/316217246-senior-specialist-climate-risk-analytics-at-bmo-financial-group,,expired,2024-04-04T06:25:00.000Z,import-xml-feed:BMO-Job-Feed,Enterprise (500+),Application Click Through,Financial Services,Senior Level,Bachelors Degree,New Posting,
3115b887-c9ad-496e-9020-651d6e76ee9f,319369152,Scotiabank,"Manager, Creditor Customer & Campaign Analytics",on_site,Canada : Ontario : Toronto,2024-04-22T16:28:01.902Z,"<div class=""joblayouttoken rtltextaligneligible displayDTM""> <div class=""inner fontcolorb6a533a1"" style=""font-family:Arial , Helvetica , sans-serif;font-size:16px;""> <div class=""row""> <div class=""col-xs-12 fontalign-left""> <span class=""rtltextaligneligible""> <span class=""jobdescription""><p><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;""></span></span></p>
<p> </p>
<p> </p>
<p> </p>
<p><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Requisition ID: 197843<br><br>Join a purpose driven winning team, committed to results, in an inclusive and high-performing culture.</span></span></p>
<p> </p>
<p><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Contributes to the overall success of the Insurance business in Canada ensuring specific individual goals, plans, initiatives are executed / delivered in support of the team’s business strategies and objectives.  Ensures all activities conducted are in compliance with governing regulations, internal policies and procedures.</span></span></p>
<p> </p>
<p><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">This position has primary accountability for needs analysis, design, implementation and ongoing management and usage of the customer and marketing data infrastructure for Creditor insurance products. In addition, participation in development of predictive modelling, data-mining, and advanced statistical marketing analytics for customer needs-analysis, behaviors and engagement. </span></span></p>
<p> </p>
<p><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">The incumbent is responsible for execution of customer database analytics to enable highly targeted delivery of multiple product offers across numerous integrated delivery channels. The position supports the design of new products, offers, and customer segments by synthesizing and analyzing customer data and results from database marketing campaigns. This position also designs, implements and maintains operational reporting for regulatory agencies, and implements and analyses operational and customer level reports for new sales and service opportunities.</span></span><br> </p>
<p> </p>
<p><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;""><strong>Is this role right for you? In this role, you will:</strong></span></span><br> </p>
<ul> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Support the Senior Manager in the execution of all Insurance projects covering customer insights generation, campaign management and customer level reporting. The Manager will be involved in different stages of projects from tracking, test design, list creation and delivery through multiple channels (email, digital, telemarketing), offer fulfilment, and campaign performance reporting to stakeholders and senior executives.</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Lead development of recurring customer level reporting support key areas of the business</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Develop a single, 360-view of a customer to make decisions about how to best acquire and retain customers, identify high-value customers and manage channel preference and risk.</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Interpret Creditor Insurance marketing and customer data to identify new opportunities on how to best target and appeal to customers. </span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Define, develop, and execute targeted campaigns to accelerate sales, reduce attrition and grow revenue. </span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Provide data discovery and deliver key actionable insights based on customer view of results.</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Provide relevant high-quality lead extraction for campaign targeting (contact optimization) of marketing programs, particularly the use of control groups and related post-analysis.</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Deliver timely, high quality customer campaigns/ initiatives (including lists requests, test design, campaign management, post campaign analyses and insights)</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Develop Creditor Insurance customer analytics, reporting and dashboards with single view of customer to provide timely and accurate customer insights to key internal stakeholders. Audit and troubleshoot data problems, if needed</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Synthesize data to identify trends and deliver key insights and business recommendations partnering with key internal stakeholders, including marketing, merchandizing and operations teams, to develop promotions and campaigns that drive sales to targeted customers</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Support key information technology initiatives, such as enhancements in single view of customer, customer data warehouse, CRM and campaign management tools</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Leverage SAS/Python and other tools to produce data sets, analyses, tabulations, graphics</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Apply advanced analytical and statistical techniques to solve marketing questions</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Assist in ad-hoc requests as required from the business </span></span></li>
</ul>
<p> </p>
<p> </p>
<p><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;""><strong>Do you have the skills that will enable you to succeed in this role? We'd love to work with you if you have:</strong></span></span><br> </p>
<ul> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Degree in Mathematics, Computer Science, Statistics, Finance or Economics; Advanced Degree in Analytics/Business preferred</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">4+ years experience in Analytics or MIS/Reporting, programming with SAS/SQL/Python/Spark as well as Power BI/Tableau</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Strong knowledge and proficiency with building models and data infrastructures - data mining, data profiling, modeling, cleansing, enriching as well as extract, transform, load (ETL) solutions and scripting</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Strong communication skills essential with clients, vendors and management</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Strong prioritizing, planning, analytical, presentation, project management, people management and relationship building skills</span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Certification in Python/SAS/SQL and PowerBI </span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Previous business line and banking experience </span></span></li> <li><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Expertise with dashboards, KPI, business metrics generation</span></span></li>
</ul>
<p> </p>
<p><span style=""font-size:16.0px;""><span style=""font-family:Arial , Helvetica , sans-serif;"">Location(s):  Canada : Ontario : Toronto <br><br><span style=""color:#444444;"">Scotiabank is a leading bank in the Americas. Guided by our purpose: ""for every future"", we help our customers, their families and their communities achieve success through a broad range of advice, products and services, including personal and commercial banking, wealth management and private banking, corporate and investment banking, and capital markets.  </span><br><br><span style=""color:#444444;"">At Scotiabank, we value the unique skills and experiences each individual brings to the Bank, and are committed to creating and maintaining an inclusive and accessible environment for everyone. If you require accommodation (including, but not limited to, an accessible interview site, alternate format documents, ASL Interpreter, or Assistive Technology) during the recruitment and selection process, please let our Recruitment team know. If you require technical assistance, please <a href=""https://www.scotiabank.com/careers/en/careers/technical-support-for-applicants.html"" target=""_blank"" rel=""noopener noreferrer nofollow"">click here</a>. Candidates must apply directly online to be considered for this role. We thank all applicants for their interest in a career at Scotiabank; however, only those candidates who are selected for an interview will be contacted.</span></span></span></p> </span> </span> </div> </div> </div> </div>",,https://jobs.scotiabank.com/job/Toronto-Manager%2C-Creditor-Customer-&-Campaign-Analytics-ON-M5C2W1/580254817/,[email],https://www.scotiabank.com/careers/en/careers.html,,,2024-05-09T16:33:04.223Z,False,0,6,43,https://talenthub.vectorinstitute.ai/jobs/319369152-manager-creditor-customer-campaign-analytics-at-scotiabank,https://jobs.scotiabank.com/job/Toronto-Manager%2C-Creditor-Customer-&-Campaign-Analytics-ON-M5C2W1/580254817/,expired,2024-04-22T16:28:00.000Z,import-xml-feed:Scotiabank,Enterprise (500+),Application Click Through,Financial Services,Manager,Bachelors Degree,New Posting,
2cec402b-92de-4770-9265-f0bc39b09766,316690917,OMERS,"Data Engineer, Finance Data",on_site,"Ontario, Canada",2024-04-07T06:45:01.773Z,"<div class=""css-iy4npe"">
<h1>Why join us?</h1>
<h1></h1>
<p style=""text-align:left;"">Are you looking to join a dynamic pension plan that embodies the strong values of its 500,000 members and is an industry leading global investor?    If so, we would love to tell you our story.<br> <br>At OMERS we put our people first and are proud to embrace the diversity of thought and leadership that comes from having locations in Toronto, London, New York, Singapore, Sydney and other major cities across North America and Europe.  Our culture is truly one of a kind. We get stuff done, and have fun doing it!  We take great pride in contributing to the communities where we live with an ever-constant eye to the global investment markets.</p>
<p>We’d be thrilled to have you join our team as we set up our Capital Markets Finance Data team for new and continued success! We’ll focus equally on expertise and excellence, paired with culture and community. We will serve OMERS teams primarily in Capital Markets, Total Portfolio Management, and the Corporate function through understanding their needs, delivering against their expectations, and contributing our proficiencies – to achieve collective wins. This role joins a team on a journey, with much future potential in a global, sophisticated, complex enterprise.</p>
<p></p>
<p><strong>Scope of Position:</strong> Support investment teams by enabling robust and reliable investment data, analytics, and reporting through investment technology and change management at one of Canada’s largest pension funds having assets exceeding $120 Billion.</p>
<p></p>
<p><strong>Responsibilities: </strong></p>
<ul>
<li>Design, develop, and help maintain data assets to extract, transform, and load data from various data files, APIs, and databases, and to make them accessible to various client-facing applications as well as investment data warehouse and internal tools</li>
<li>Implement data strategies that prepare, transform, combine and manage structured and unstructured data (e.g. internal investment accounting systems as well as external third-party investment feeds) to integrate the data into an investment data warehouse and BI solutions</li>
<li>Develop and operate highly scalable data pipelines and infrastructure that enable investment analytics, and investment reporting use cases</li>
<li>Automate manual processes and optimize data delivery</li>
<li>Utilize modern technologies for designing and building data solutions to meet business needs</li>
<li>Partner with business analysts and reporting analysts to develop reports and PowerBI dashboards</li>
<li>Support and troubleshoot existing investment data applications and BI reporting solutions as needed</li>
<li>Work as part of a cross-functional agile team responsible for end-to-end delivery of business needs</li>
<li>Collaborate and work effectively with business analysts and reporting analysts team members, and other investment professionals and leaders in solutioning and support</li>
</ul>
<p></p>
<p></p>
<p><strong>Qualifications:</strong></p>
<ul>
<li>Track of record working in a fast-paced environment and multi-faceted role that intersects with business and technical analysts to support existing solutions, solution delivery, and contributions as a project resource for investment system implementations and upgrades</li>
<li>Strong experience with data management, investment systems, business intelligence, and other reporting technologies</li>
<li>
Experience with Microsoft based BI/ETL tools (e.g. SQL Server, SSRS, SSIS, data factory or similar</li>
<li>Experience with Cloud based data and analytics platforms (e.g. Snowflake, DataBricks, Azure Synapse)</li>
<li>Deep proficiency in SQL, Python, and similar languages</li>
<li>Good understanding of investment products</li>
<li>Demonstrated ability to handle multiple projects and tasks at the same time to support daily production issues</li>
<li>Critical thinking skills with the ability to independently solve problems with data and/or reference documents</li>
<li>Investment data modeling experience using the Kimball method is an asset</li>
<li>Experience with BNY Eagle PACE, Calypso, and Charles River is an asset</li>
<li>Data governance experience is an asset</li>
<li>Bachelor’s or master’s degree in Computer Science, Engineering, Finance, or a related field</li>
</ul>
<p></p>
<p><strong>And you demonstrate:</strong></p>
<ul>
<li>A people-first focus with a desire to develop meaningful, positive relationships across all levels of the organization</li>
<li>A teammate mentality coupled with servant leadership</li>
<li>A sense of urgency, optimism, and a desire to deliver excellence</li>
<li>A desire to drive debate, to speak candidly, and to listen empathetically</li>
<li>Strong orientation towards strategy, change, and results</li>
<li>A continuous improvement mindset</li>
</ul>
<div><div><div><p></p></div></div></div>
<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<h1>Our story:</h1>
<p>Founded in 1962, OMERS is one of Canada’s largest defined benefit pension plans, with $128.6 CAD billion in net assets as of December 31, 2023. OMERS is a jointly-sponsored pension plan, with more than 1,000 participating employers ranging from large cities to local agencies, and over half a million active, deferred and retired members. OMERS members include union and non-union employees of municipalities, school boards, local boards, transit systems, electrical utilities, emergency services and children’s aid societies across Ontario. Contributions to the Plan are funded equally by members and employers. OMERS teams work in Toronto, London, New York, Amsterdam, Luxembourg, Singapore, Sydney and other major cities across North America and Europe – serving members and employers and originating and managing a diversified portfolio of high-quality investments in public markets, private equity, infrastructure and real estate. </p>
<p> </p>
<p>OMERS is committed to having a workforce that reflects the communities in which we live and work. We are an equal opportunity employer committed to a barrier-free recruitment and selection process. At OMERS inclusion and diversity means belonging. How we create a sense of belonging is through our employees and our vast network of Employee Resource Groups. Whether you are passionate about gender, pride, or visible minorities, we have groups that are focused on making a difference in all of our lives.</p>
</div>",,https://omers.wd3.myworkdayjobs.com/en-US/OMERS_External/job/Toronto-Canada/Data-Engineer--Finance-Data_JR-5697-1?q=analytics+ontario,[email],,,,2024-05-09T16:05:24.422Z,False,0,11,151,https://talenthub.vectorinstitute.ai/jobs/316690917-data-engineer-finance-data-at-omers,,expired,2024-04-07T06:45:00.000Z,import-xml-feed:Selenium-Scraper,Enterprise (500+),Application Click Through,Financial Services,Associate,Bachelors Degree,New Posting,
cd4afef3-d90b-4598-a3fe-b72940257785,319870312,BMO Financial Group,"Manager, Business Insights & Analytics",on_site,"Ontario, Canada",2024-04-26T01:06:01.447Z,"<div class=""css-156jxiv"">
<div><div><div><div><div><div><div><div><div><div><div><div><div><div><p style=""text-align:left;"">Application Deadline:</p></div></div></div></div></div></div></div></div></div></div></div></div></div></div>05/08/2024<p style=""text-align:inherit;""></p>

<p style=""text-align:left;"">Address:</p>100 King Street West<p style=""text-align:inherit;""></p>

<div><div><div><div><div><div><div><p style=""text-align:left;"">Job Family Group:</p></div></div></div></div></div></div></div>Data Analytics & Reporting <p style=""text-align:inherit;""></p>

<p>Understands and articulates the business case of business questions and the estimated value being delivered. Designs dashboards and analyses to be performed, and appropriate visualization and analytics tools to use. Identifies trends and patterns to address identified business questions and provide insights through reporting and data visualization techniques. Works with other data and analytics professionals to optimize, refine, automate and scale analysis into repeatable analytics solutions and decision support tools.</p>
<ul>
<li>Builds various reporting dashboards using the most appropriate data extraction, data cleaning and data visualisation techniques.</li>
<li>Provides value through insights, reporting and data visualization techniques. Selects, configures and implements analytics solutions for consistency and repeatability.</li>
<li>Researches and applies continuous improvement in data visualization by identifying trends and patterns to transform raw data into actionable business insights.</li>
<li>Works with different teams, management and stakeholders to enhance the usability and aesthetic appeal of data analytics solutions deployed in the organization.</li>
<li>Translates business needs to technical specifications and evaluates existing data visualization systems in order to improve them.</li>
<li>Develops data visualizations of ""large"" amounts of data that facilitate the intuitive presentation of data to decision makers.</li>
<li>Documents data flow, systems and processes to improve the design, implementation and management of business/group processes.</li>
<li>Develops tools and delivers training programs for use of reporting tools and self-serve analytics by non-analytical end users; may include delivery of training to audiences.</li>
<li>Focus is primarily on business/group within BMO; may have broader, enterprise-wide focus.</li>
<li>Exercises judgment to identify, diagnose, and solve problems within given rules.</li>
<li>Works independently on a range of complex tasks, which may include unique situations.</li>
<li>Broader work or accountabilities may be assigned as needed.</li>
</ul>
<p></p>
<p><strong>Qualifications:</strong></p>
<p><u>Foundational level of proficiency:</u></p>
<ul>
<li>Technical design optimization.</li>
<li>Decision Making.</li>
<li>Systems Thinking.</li>
<li>Data visualization.</li>
<li>Data storytelling.</li>
<li>Data mining.</li>
<li>Illustration.</li>
<li>Creative thinking.</li>
<li>Problem Solving.</li>
<li>Self-motivated, and attention to details.</li>
</ul>
<p><u>Intermediate level of proficiency:</u></p>
<ul>
<li>Typically 5+ years of relevant experience in data analytics role.</li>
<li>Proficient in analytical programming language (e.g., SAS, SQL, Python, VBA)</li>
<li>Proficient in the creation of Power BI Dashboard for visualization and reporting purposes.</li>
</ul>
<div><div><div><div><div><div><div>
<p></p>
<p><strong>Compensation and Benefits:</strong></p>
</div></div></div></div></div></div></div>$54,500.00 - $101,500.00<p></p>
<div><div><div><div><div><div><div><p><strong>Pay Type: </strong></p></div></div></div></div></div></div></div>Salaried<p></p>
<p>The above represents BMO Financial Group’s pay range and type.</p>
<p></p>
<p>Salaries will vary based on factors such as location, skills, experience, education, and qualifications for the role, and may include a commission structure. Salaries for part-time roles will be pro-rated based on number of hours regularly worked. For commission roles, the salary listed above represents BMO Financial Group’s expected target for the first year in this position.</p>
<p></p>
