token,id,company,title,remote,location,created_at,description,apply_email,apply_url,contact_email,company_url,transaction_price,revenue_share,expiration_date,featured,applicants_count,apply_link_click_count,views,url,reference,status,published_at,source_name,company_size,email_applications_or_application_click_through,job_industry,level_of_experience,minimum_degree_level,new_posting_or_repost,Type of Job Opportunity
<p>BMO Financial Group’s total compensation package will vary based on the pay type of the position and may include performance-based incentives, discretionary bonuses, as well as other perks and rewards. BMO also offers health insurance, tuition reimbursement, accident and life insurance, and retirement savings plans. To view more details of our benefits, please visit: <a rel=""noopener noreferrer nofollow"" target=""_blank"" href=""https://jobs.bmo.com/global/en/Total-Rewards""><span style=""display:inline;text-decoration:inherit;"">https://jobs.bmo.com/global/en/Total-Rewards</span></a></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;""><strong>We’re here to help</strong></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">At BMO we are driven by a shared Purpose: Boldly Grow the Good in business and life. It calls on us to create lasting, positive change for our customers, our communities and our people. By working together, innovating and pushing boundaries, we transform lives and businesses, and power economic growth around the world.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">As a member of the BMO team you are valued, respected and heard, and you have more ways to grow and make an impact. We strive to help you make an impact from day one – for yourself and our customers. We’ll support you with the tools and resources you need to reach new milestones, as you help our customers reach theirs. From in-depth training and coaching, to manager support and network-building opportunities, we’ll help you gain valuable experience, and broaden your skillset.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">To find out more visit us at <a rel=""noopener noreferrer nofollow"" target=""_blank"" href=""https://jobs.bmo.com/ca/en""><span class=""WFY2""><span style=""display:inline;text-decoration:inherit;"">https://jobs.bmo.com/ca/en</span></span></a>.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">BMO is committed to an inclusive, equitable and accessible workplace. By learning from each other’s differences, we gain strength through our people and our perspectives. Accommodations are available on request for candidates taking part in all aspects of the selection process. To request accommodation, please contact your recruiter.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">Note to Recruiters: BMO does not accept unsolicited resumes from any source other than directly from a candidate. Any unsolicited resumes sent to BMO, directly or indirectly, will be considered BMO property. BMO will not pay a fee for any placement resulting from the receipt of an unsolicited resume. A recruiting agency must first have a valid, written and fully executed agency agreement contract for service to submit resumes.</p>
</div>",,https://bmo.wd3.myworkdayjobs.com/en-US/External/job/Toronto-ON-CAN/Manager--Business-Insights---Analytics_R240011023?jobFamilyGroup=c3170091f3cd01924064646ad000c620&jobFamily=c3170091f3cd016461019627d000da1f&jobFamily=c3170091f3cd0138ee778f27d000b81f&State__Region__Province=218a720b28a74c67b5c6d42c00bdadfa,[email],https://jobs.bmo.com/ca/en,,,2024-05-10T01:12:02.226Z,False,0,4,39,https://talenthub.vectorinstitute.ai/jobs/319870312-manager-business-insights-analytics-at-bmo-financial-group,,expired,2024-04-26T01:06:00.000Z,import-xml-feed:BMO-Job-Feed,Enterprise (500+),Application Click Through,Financial Services,Manager,No Degree,New Posting,
b15cc141-8696-466b-a598-13d49fb2f8b6,317504392,Deloitte,"Analyst/Senior Associate, Credit Risk Models - Financial Engineering & Modeling (Toronto)",on_site,"Toronto, ON, Canada",2024-04-11T19:59:14.298Z,"<p><strong>Our Purpose</strong></p>
<p>At Deloitte, we are driven to inspire and help our people, organization, communities, and country to thrive. Our Purpose is to build a better future by accelerating and expanding access to knowledge. Purpose defines who we are and gives us reason to exist as an organization.</p>
<p>By living our Purpose, we will make an impact that matters.</p>
<ul>
<li>Be encouraged to deepen your technical skills…whatever those may be.</li>
<li>Partner with clients to solve their most complex problems.</li>
<li>Experience MyFlex and an agile work environment where work is what you do not where you do it.</li>
</ul>
<h2>--</h2>
<h2><strong>What will your typical day look like?</strong></h2>
<p>In this role you will help financial services industry (FSI) clients face quantitative issues with informed confidence. Using your deep technical skills and leveraging our global network of experts, you’ll provide professional advice to our FSI clients in a wide range of situations. The result? Our clients will be better placed to take control and receive the best solutions to their complex challenges. </p>
<p><br>Develop/validate/review Credit Risk models (e.g. AIRB, IFRS 9, CECL, adjudication/behavioural scoring models and CCAR models) based on industry best practices.</p>
<p><br>You will also be able to learn and work in other quantitative and analytical areas such as credit modeling, forecasting and stress testing, customer behavior modeling, and new innovations such as Machine Learning and Artificial Intelligence. You will also carry out various complex financial analyses including independent derivative evaluation, customer behavior modeling, and new innovations such as Machine Learning and Artificial Intelligence.</p>
<p><br>You will also carry out various complex financial analyses including independent derivative valuation.</p>
<h2><strong>About the team</strong></h2>
<p>Deloitte’s Financial Advisory practice delivers highly specialized advisory solutions for companies facing critical business events where significant value is at stake, in every phase of the economic cycle.</p>
<p></p>
<p>Our work is often high profile, high impact, and highly rewarding. If you’re looking for a challenge and an opportunity to grow your career alongside the best and brightest in the industry, you’ll find it in Financial Advisory at Deloitte. Broaden your skills. Broaden your reach. Broaden your career. It’s all possible at Deloitte.</p>
<h2>
<strong>Enough about us, let’s talk about you</strong><br>
</h2>
<p>You are someone with:</p>
<ul>
<li>Minimum 1-2 years of relevant experience spent within a credit risk model development or model validation team at a major financial institution</li>
<li>Solid academic background with a PhD or Master’s Degree in Mathematical Finance, Financial Engineering or other relevant post graduate degree</li>
<li>Solid knowledge of common practices in credit risk, including expected loss (PD, LGD, EAD) methodologies;</li>
<li>Solid knowledge of supervisory/regulatory requirements as it pertains to credit risk models, including IFRS 9</li>
<li>Ability to program in pertinent languages, such as Excel, SAS, R, and python</li>
<li>Canadian travel required </li>
</ul>
<h2><strong>Total Rewards</strong></h2>
<p>The salary range for the Analyst position is $62,000 - $92,000 and $75,000 - $113,000 for the Senior Associate position, and individuals may be eligible to participate in our bonus program. Deloitte is fair and competitive when it comes to the salaries of our people. We regularly benchmark across a variety of positions, industries, sectors, targets, and levels. Our approach is grounded on recognizing people's unique strengths and contributions and rewarding the value that they deliver.<br><br>Our Total Rewards Package extends well beyond traditional compensation and benefit programs and is designed to recognize employee contributions, encourage personal wellness, and support firm growth.  Along with a competitive base salary and variable pay opportunities, we offer a wide array of initiatives that differentiate us as a people-first organization. Some representative examples include: $4,000 per year for mental health support benefits, a $1,300 flexible benefit spending account, 38+ days off (including 10 firm-wide closures known as ""Deloitte Days""), flexible work arrangements and a hybrid work structure.</p>
<p></p>
<p><strong>Our promise to our people: Deloitte is where potential comes to life.</strong></p>
<p></p>
<p><strong>Be yourself, and more.</strong></p>
<p>We are a group of talented people who want to learn, gain experience, and develop skills. Wherever you are in your career, we want you to advance.</p>
<p><strong>You shape how we make impact.</strong></p>
<p>Diverse perspectives and life experiences make us better. Whoever you are and wherever you’re from, we want you to feel like you belong here. We provide flexible working options to support you and how you can contribute. Be the leader you want to be.</p>
<p><strong>Be the leader you want to be</strong></p>
<p>Some guide teams, some change culture, some build essential expertise. We offer opportunities and experiences that support your continuing growth as a leader.</p>
<p><strong>Have as many careers as you want.</strong></p>
<p>We are uniquely able to offer you new challenges and roles – and prepare you for them. We bring together people with unique experiences and talents, and we are the place to develop a lasting network of friends, peers, and mentors. Our TVP is about relationships – between leaders and their people, the firm and its people, peers, and within in our communities.<br><br><strong>The next step is yours</strong></p>
<p></p>
<p>At Deloitte, we are all about doing business inclusively – that starts with having diverse colleagues of all abilities. Deloitte encourages applications from all qualified candidates who represent the full diversity of communities across Canada. This includes, but is not limited to, people with disabilities, candidates from Indigenous communities, and candidates from the Black community in support of living our values, creating a culture of Diversity Equity and Inclusion and our commitment to our <a href=""https://www2.deloitte.com/ca/en/pages/public-sector/articles/accessability-action-plan.html"" rel=""noopener noreferrer nofollow"">AccessAbility Action Plan</a>, <a href=""https://www2.deloitte.com/content/dam/Deloitte/ca/Documents/public-sector/ca-rap-report-aoda-en.pdf"" rel=""noopener noreferrer nofollow"">Reconciliation Action Plan</a> and the <a href=""https://www2.deloitte.com/ca/en/pages/about-deloitte/articles/black-in-canada-acknowledging-our-past.html"" rel=""noopener noreferrer nofollow"">BlackNorth Initiative</a>.</p>
<p>We encourage you to connect with us at <a href=""mailto:[email]"" rel=""noopener noreferrer nofollow"">[email]</a> if you require an accommodation for the recruitment process (including alternate formats of materials, accessible meeting rooms or other accommodations) or <a href=""mailto:[email]"" rel=""noopener noreferrer nofollow"">[email]</a>  for any questions relating to careers for Indigenous peoples at Deloitte (First Nations, Inuit, Métis).</p>
<p>By applying to this job you will be assessed against the Deloitte Global Talent Standards. We’ve designed these standards to provide our clients with a consistent and exceptional Deloitte experience globally.<br>Deloitte Canada has 30 offices with representation across most of the country. We acknowledge our offices reside on traditional, treaty and unceded territories as part of Turtle Island and is still home to many First Nations, Métis, and Inuit peoples. We are all Treaty people.</p>
<p></p>
<p>Apply now <br></p>",,https://careers.deloitte.ca/job/Toronto%2C-Ontario%2C-Canada-AnalystSenior-Associate%2C-Credit-Risk-Models-Financial-Engineering-&-Modeling-%28Toronto%29-ON/1097479300/,[email],https://careers.deloitte.ca/,,,2024-05-09T21:16:00.000Z,False,0,7,98,https://talenthub.vectorinstitute.ai/jobs/317504392-analyst-senior-associate-credit-risk-models-financial-engineering-modeling-toronto-at-deloitte,,expired,2024-04-11T19:59:00.000Z,admin,Enterprise (500+),Application Click Through,Professional Services (e.g Consulting),Associate,Masters Degree,New Posting,
e8b1e792-a0eb-4fa7-8910-52319e9d4283,319870234,CIBC,Advanced Analytics Consultant,on_site,"Ontario, Canada",2024-04-26T01:05:02.436Z,"<div class=""css-oplht1"">
<p>We’re building a <span style=""display:inline;text-decoration:inherit;"">relationship-oriented</span> bank for the modern world. We need talented, passionate professionals who are dedicated to doing what’s right for our clients.</p>
<p></p>
<p>At CIBC, we embrace your strengths and your ambitions, so you are empowered at work. Our team members have what they need to make a meaningful impact and are truly valued for who they are and what they contribute.</p>
<p></p>
<p>To learn more about CIBC, please visit <a rel=""noopener noreferrer nofollow"" target=""_blank"" href=""https://www.cibc.com/en/about-cibc.html"">CIBC.com</a></p>
<p></p>
<p></p>
<p><strong>What you\'ll be doing</strong></p>
<p></p>
<p>As a member of CIBC’s team, the Consultant, Business Analytics is responsible for supporting the delivery of advanced consulting advice in data analytics, providing research and insights, and ensuring senior management has the relevant information to make informed decisions. The role applies advanced concepts to utilize various advanced analytical techniques such as statistical modeling, data mining, and machine learning. The Consultant, Business Analytics provides insights that inform decisions influencing department strategy, performs in-depth analysis of research information to identify opportunities, develops proposals and makes recommendations for management’s use. The role works autonomously on day-to-day work, researching industry best practices, tools, and systems for reporting and data analysis, identifying and recommending enhancements to automated systems used to create a standardized reporting system. The role uses independent judgement to determine methods and approaches to work and acts as a resource integrator for their area.</p>
<p></p>
<p><em>At CIBC we enable the work environment most optimal for you to thrive in your role. Details on your work arrangement (proportion of on-site and remote work) will be discussed at the time of your interview.</em></p>
<p></p>
<p><strong>How you\'ll succeed</strong></p>
<ul>
<li><p><strong>Business Effectiveness </strong>- Identify and recommend changes that enhance operations whether through technology or other processes to ensure the efficiency and effectiveness of the department.</p></li>
<li><p><strong>Strategic Thinking Approach </strong>– Drive, manage and execute data and reporting projects and initiatives in alignment with CIBC Strategy while supporting the business goals, objectives and key performance indicators. Ability to think strategically about how to mobilize and engage teams across the enterprise to deliver strategic change.</p></li>
<li><p><strong>Relationship Management -</strong> Manage the relationship between the Data and Reporting and various partners throughout the bank with a high focus on client experience and partnering for shared success.  Build internal and external relationships as required to help ensure we are providing the right level of service to our leadership team and business partners. </p></li>
<li><p><strong>Communication -</strong>  Excellent verbal and writing skills to effectively articulate ideas and opinions that involve analysis, processes, and technology solutions to others with different disciplinary backgrounds. Ability to produce a variety of business documents that demonstrate command of language, clarity of thought and orderliness of presentation.</p></li>
<li><p><strong>Reporting -</strong> Track progress and conduct analysis of data and reports. Support in the tracking and communication of performance metrics.</p></li>
</ul>
<p></p>
<p><strong>Who you are</strong></p>
<ul>
<li><p><strong>You can demonstrate experience with: </strong>programming languages and have experience using modern big data, analytical and dashboard tools (i.e. SAS, SQL, Python, R, Hadoop, Spark, Alteryx, Tableau, Cognos).</p></li>
<li><p><strong>You have a degree in a quantitative field</strong> (i.e. mathematics, statistics, computer science, economics, engineering, physics, business) or equivalent experience. Advanced degree is an asset (i.e. MMA, MBAN, MSc, MA, MBA).</p></li>
<li><p><strong>You are a problem solver</strong>. You have exceptional critical thinking, problem solving and decision making skills with demonstrated ability to independently identify and analyze business problems and recommend solutions.</p></li>
<li><p><strong>You demonstrate knowledge </strong>in organization\'s Information Technology (IT) environment and understand the integration / interdependencies of various processes across a line of business.</p></li>
<li><p><strong>You have stellar communication skills. </strong>You have the ability to produce a variety of business documents that demonstrate command of language, clarity of thought and orderliness of presentation. You also have the ability to express oneself and communicate with others verbally; recognizing that verbal communication is more than just language - it includes tone, style and structure.</p></li>
<li><p><strong>You\'re driven to succeed. </strong>You are motivated by accomplishing your goals and delivering your best to make an impact.</p></li>
<li><p><strong>You act like an owner. </strong>You understand business and process requirements in order to define fairly complex processes or a sub set of processes affecting a line of business</p></li>
<li><p><strong>Values matter to you. </strong>You bring your real self to work and you live our values - trust, teamwork, and accountability.</p></li>
</ul>
<p></p>
<p><strong>What CIBC Offers</strong></p>
<p></p>
<p>At CIBC, your goals are a priority. We start with your strengths and ambitions as an employee and strive to create opportunities to tap into your potential. We aspire to give you a career, rather than just a paycheck.</p>
<ul>
<li><p>We work to recognize you in meaningful, personalized ways including a competitive salary, incentive pay, banking benefits, a benefits program*, defined benefit pension plan*, an employee share purchase plan, a vacation offering, wellbeing support, and MomentMakers, our social, points-based recognition program.</p></li>
<li><p>Our spaces and technological toolkit will make it simple to bring together great minds to create innovative solutions that make a difference for our clients.</p></li>
<li><p>We cultivate a culture where you can express your ambition through initiatives like Purpose Day; a paid day off dedicated for you to use to invest in your growth and development.</p></li>
</ul>
<p></p>
<p>*Subject to plan and program terms and conditions</p>
<p></p>
<p><strong>What you need to know</strong></p>
<ul>
<li><p>CIBC is committed to creating an inclusive environment where all team members and clients feel like they belong. We seek applicants with a wide range of abilities and we provide an accessible candidate experience. If you need accommodation, please contact <a rel=""noopener noreferrer nofollow"" target=""_blank"" href=""mailto:[email]""><span style=""display:inline;text-decoration:inherit;"">[email]</span></a></p></li>
<li><p>You need to be legally eligible to work at the location(s) specified above and, where applicable, must have a valid work or study permit.</p></li>
</ul>
<p></p>
<p></p>
<p></p>
<p></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;""><strong>Job Location</strong></p>Toronto-81 Bay, 23rd Floor<p></p>
<p><strong>Employment Type</strong></p>Regular<p style=""text-align:inherit;""></p>
<p style=""text-align:left;""><strong>Weekly Hours</strong></p>37.5<p></p>
<p><strong>Skills</strong></p>Business Effectiveness, Communication, Data Mining, Data Reporting, Decision Making, Machine Learning, Metrics Analysis, Process Improvements, Reporting and Analysis, Statistical Analysis</div>",,https://cibc.wd3.myworkdayjobs.com/en-US/search/job/Toronto-ON/Advanced-Analytics-Consultant_2409680?q=data+analytics+science+&Country=a30a87ed25634629aa6c3958aa2b91ea&State__Region__Province=218a720b28a74c67b5c6d42c00bdadfa,[email],https://www.cibc.com/en/about-cibc/careers.html,,,2024-05-09T21:15:00.000Z,False,0,7,28,https://talenthub.vectorinstitute.ai/jobs/319870234-advanced-analytics-consultant-at-cibc,,expired,2024-04-26T01:05:00.000Z,import-xml-feed:CIBC-Job-Feed,Enterprise (500+),Application Click Through,Financial Services,Associate,Bachelors Degree,New Posting,
380b760c-10a8-41a2-926e-187ecd7810c9,317502077,TELUS, Senior Machine Learning Engineer,on_site,"Toronto, ON, Canada",2024-04-11T18:31:05.875Z,"<h2><br></h2>
<p><strong>Join our team and what we'll accomplish together</strong></p>
<p><br>The AI Accelerator team is on a continuous journey towards helping TELUS become a world-class leader in data solutions, doing so by delivering data analytics capabilities built upon unified scalable platforms, advanced AI solutions, high-quality data, and a data-product-oriented culture while always keeping an eye on the horizon, preparing for the next big thing.</p>
<p><br>We are entrepreneurial and live by our AI Manifesto of failing fast and being outcome vs technology-driven, creating value for our customers, team members, communities, and the environment. The team takes pride in our Artificial Intelligence and Machine Learning capabilities and takes ownership of each step of the process. From hypothesis generation, initial exploring of datasets, developing novel AI techniques to discover insights, to developing automation pipelines and web visualizations, we do it all!</p>
<p><br>Always wanted to work with a team of innovators touching all business units within TELUS, and be part of a culture that embraces creativity and collaboration? If so, we’d love to talk with you!</p>
<p><br>You’ll be a part of the team and journey that will transform the way we do business across various domains. You’ll collaborate with teams across the company, seeking out various data sources to help identify new business opportunities while championing data-driven decision-making and the accelerated adoption of AI.</p>
<p><br>As a Senior Machine Learning Engineer on the team, you will combine your expert knowledge of data science with your strong ML Ops and software development skills to automate and facilitate data exploration, analytics, machine learning model development, training and deployment and will leverage your experience in building reusable algorithms, functions and libraries.</p>
<p><br><strong>What you’ll do</strong></p>
<ul>
<li>Lead the iterative development, validation, and deployment of AI/ML models</li>
<li>Collaborate on end-to-end automation efforts required to bring models to production</li>
<li>Work with structured and unstructured raw data to design and develop innovative predictive models, metrics, and dashboards to uncover actionable insights</li>
<li>Visualize and report data findings creatively in a variety of visual formats that provide insights to the organization</li>
<li>Influence how we approach business challenges and opportunities by driving the adoption of a data-driven mindset</li>
<li>Develop re-usable code aimed at delivering on future goals faster and more reliably</li>
<li>Support and evolve the Advanced Analytics and Data Science roadmap by leveraging industry research, best practices and emerging tools/technology</li>
<li>Build and maintain a strong engagement with key stakeholders to understand business needs and priorities</li>
</ul>
<p></p>
<h2>Qualifications</h2>
<p><strong>What you bring</strong></p>
<ul>
<li>You are recognized for addressing business needs via your application of data mining and analysis, predictive modeling, statistics and other advanced analytical techniques in which you have previous hands-on work experience</li>
<li>You are sought out for your skills in Machine Learning and AI, including regression, classification, clustering, time series analysis, NLP, and optimization and bring 4+ years of hands-on work and practical business experience in the above areas</li>
<li>You are a master communicator capable of breaking down technical and complex concepts in a way that is understood by non-technical audiences</li>
<li>You have advanced experience with Python and you are comfortable using various data science libraries such as Scikit-learn, Pandas, Numpy as well as frameworks like TensorFlow, Pytorch, Keras and have applied these skills towards solving actual business matters</li>
<li>You are comfortable in and with a Jupyter environment and infrastructure, and familiar with GitHub</li>
<li>You possess strong knowledge in SQL and distributed computing</li>
<li>You are familiar with at least one of the cloud computing platforms - GCP, AWS, Azure</li>
<li>You are well versed in software and AI development lifecycles, including ML Ops</li>
<li>You are agile and have a bias for action, removing roadblocks to get results fast</li>
</ul>
<p></p>
<p><strong>Great-to-haves</strong></p>
<ul>
<li>Masters or PhD degree in a quantitative field such as Math, Statistics, Computer Science, Economics, Engineering, or Data Science</li>
<li>Experience with agile methodology and work in a start-up environment</li>
<li>GCP or other cloud certifications</li>
</ul>
<p></p>
<p><strong>Salary Range:  </strong>$86,000-$130,000<strong>Performance Bonus or Sales Incentive Plan:  </strong>12%</p>
<p>Actual total compensation will be determined based on factors such as knowledge, skills, performance and experience. In addition, TELUS offers rewarding benefits such as:</p>
<ul>
<li>Comprehensive total rewards package highlighting competitive salary and bonus structures, minimum 3 weeks of vacation, and flexible benefits plan to meet the needs of you and your family</li>
<li>Flexibility to work in-office, virtually or a combination of both</li>
<li>Generous company matched pension and share purchase programs</li>
<li>Opportunity to give back to communities in which we work, live and serve</li>
<li>Career growth and learning & development opportunities to develop your skills</li>
<li>And much more …</li>
</ul>",,https://careers.telus.com/job/Toronto-Senior-Machine-Learning-Engineer-ON/579889617/,[email],https://www.telus.com/en/about/careers,,,2024-05-11T18:31:09.651Z,False,0,15,167,https://talenthub.vectorinstitute.ai/jobs/[phone]-senior-machine-learning-engineer-at-telus,,expired,2024-04-11T18:31:00.000Z,admin,Enterprise (500+),Application Click Through,Telecommunications,Mid-Senior Level,Masters Degree,New Posting,
b3e2b204-5cec-474f-9f8b-63a9f5d69a57,321700046,BMO Financial Group,Senior Data Analyst,on_site,"Ontario, Canada",2024-05-07T01:07:01.581Z,"<div class=""css-156jxiv"">
<div><div><div><div><div><div><div><div><div><div><div><div><div><div><p style=""text-align:left;"">Application Deadline:</p></div></div></div></div></div></div></div></div></div></div></div></div></div></div>05/09/2024<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">Address:</p>VIRTUAL59 - HomeRes - ON - BMO<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<div><div><div><div><div><div><div><p style=""text-align:left;"">Job Family Group:</p></div></div></div></div></div></div></div>Data Analytics & Reporting<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p></p>
<p><strong>The Reporting and Segmentation Analyst, North American Collections Analytics for data and analytics will assist with: </strong></p>
<ul>
<li>Sourcing and management of data sets to support strategy and segmentation function.</li>
<li>Segmentation, ad hoc analytics, and test design to support decisioning within collections and recovery.</li>
<li>Monthly performance reporting incorporating performance reads of different strategy changes and new initiatives</li>
<li>This role requires strong data and analytical capabilities to develop new analytics insight supporting a 500+ FTE operations center.  The analyst will assist in the development of new collection and recovery strategies such as call center and digital campaigns for high risk customers, next best offer prioritization for collections offers and deals, outsourcing and legal campaigns on defaulting accounts, and debt sale break-even analysis using decision trees, logistic scorecards, and NPV modelling. </li>
<li>They will also support through interpretation of monthly performance results across collections portfolios including shifts in customer risk profile as well as strategy performance.</li>
</ul>
<p></p>
<p><strong>Change Management</strong></p>
<ul>
<li>New strategy development including data-driven analytics, test design, and rollout plan </li>
<li>Assist in development of segmentation and advanced analytics to drive different treatments and strategies</li>
<li>Profitability assessment of Collection and recovery strategies through risk / return analysis using financial modelling.</li>
<li>Work with internal and external operations teams to define specific treatments to be allocated by strategy</li>
</ul>
<p></p>
<p><strong>Business Performance Management </strong></p>
<ul>
<li>Management of existing strategies including monitoring / measurement and communication to key stakeholders </li>
<li>Manage continuously measure of tests’ impact through implementation of dedicated reporting and ad hoc analysis.  As required, amend / refine strategies through a defined change management process.</li>
<li>Monitor operations execution to ensure that strategies are executed as designed.  Assist operations in the execution of strategy through standardized and ad hoc analysis including capacity planning, AHT analysis, etc. </li>
<li>Monitor profile and portfolio changes across countries, products, and delinquency levels</li>
<li>Manage monthly performance views across portfolios including operational execution, strategy performance, and changes to risk profile. </li>
</ul>
<p></p>
<p><strong>Qualifications:</strong></p>
<ul>
<li>Bachelor’s Degree in Mathematics, Statistics, Physics, Computer Science, Economics, Finance, or other quantitative fields.  Master’s Degree preferred</li>
<li>1+ years of experience in analytics (ideally scorecard development / monitoring, customer segmentation, strategy development in Credit Risk, Marketing or Collection). Graduate Degree with internship experience will also be considered.</li>
<li>Working level statistical skills, including A/B testing, and decision tree modeling.</li>
<li>Experiences with automated report production preferred.</li>
<li>Proficiency with SAS and SQL.  Data mining skill in Enterprise Miner or other programming software such as Python preferred.</li>
<li>Ability to clean and compile data to provide analytical driven solutions to real business problems.</li>
<li>Knowledge of consumer credit products preferred</li>
</ul>
<p></p>
<p><strong>Skills:</strong></p>
<ul>
<li>Excellent analytical thinking capability, good at translating business problems into analytical questions and summarizing data to reach conclusion.</li>
<li>Good communication skills. Strong ability to explain complicated ideas to broader audience.</li>
<li>Proactive problem solver and team player.</li>
</ul>
<p></p>
<div><div><div><div><div><div><div>
<p></p>
<p><strong>Compensation and Benefits:</strong></p>
</div></div></div></div></div></div></div>$54,500.00 - $101,500.00<p></p>
<div><div><div><div><div><div><div><p><strong>Pay Type: </strong></p></div></div></div></div></div></div></div>Salaried<p></p>
<p>The above represents BMO Financial Group’s pay range and type.</p>
<p></p>
<p>Salaries will vary based on factors such as location, skills, experience, education, and qualifications for the role, and may include a commission structure. Salaries for part-time roles will be pro-rated based on number of hours regularly worked. For commission roles, the salary listed above represents BMO Financial Group’s expected target for the first year in this position.</p>
<p></p>
