token,id,company,title,remote,location,created_at,description,apply_email,apply_url,contact_email,company_url,transaction_price,revenue_share,expiration_date,featured,applicants_count,apply_link_click_count,views,url,reference,status,published_at,source_name,company_size,email_applications_or_application_click_through,job_industry,level_of_experience,minimum_degree_level,new_posting_or_repost,Type of Job Opportunity
<p>BMO Financial Group’s total compensation package will vary based on the pay type of the position and may include performance-based incentives, discretionary bonuses, as well as other perks and rewards. BMO also offers health insurance, tuition reimbursement, accident and life insurance, and retirement savings plans. To view more details of our benefits, please visit: <a rel=""noopener noreferrer nofollow"" target=""_blank"" href=""https://jobs.bmo.com/global/en/Total-Rewards""><span style=""display:inline;text-decoration:inherit;"">https://jobs.bmo.com/global/en/Total-Rewards</span></a></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;""><strong>We’re here to help</strong></p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">At BMO we are driven by a shared Purpose: Boldly Grow the Good in business and life. It calls on us to create lasting, positive change for our customers, our communities and our people. By working together, innovating and pushing boundaries, we transform lives and businesses, and power economic growth around the world.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">As a member of the BMO team you are valued, respected and heard, and you have more ways to grow and make an impact. We strive to help you make an impact from day one – for yourself and our customers. We’ll support you with the tools and resources you need to reach new milestones, as you help our customers reach theirs. From in-depth training and coaching, to manager support and network-building opportunities, we’ll help you gain valuable experience, and broaden your skillset.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">To find out more visit us at <a rel=""noopener noreferrer nofollow"" target=""_blank"" href=""https://jobs.bmo.com/ca/en""><span class=""WFY2""><span style=""display:inline;text-decoration:inherit;"">https://jobs.bmo.com/ca/en</span></span></a>.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">BMO is committed to an inclusive, equitable and accessible workplace. By learning from each other’s differences, we gain strength through our people and our perspectives. Accommodations are available on request for candidates taking part in all aspects of the selection process. To request accommodation, please contact your recruiter.</p>
<p style=""text-align:inherit;""></p>
<p style=""text-align:left;"">Note to Recruiters: BMO does not accept unsolicited resumes from any source other than directly from a candidate. Any unsolicited resumes sent to BMO, directly or indirectly, will be considered BMO property. BMO will not pay a fee for any placement resulting from the receipt of an unsolicited resume. A recruiting agency must first have a valid, written and fully executed agency agreement contract for service to submit resumes.</p>
</div>",,https://bmo.wd3.myworkdayjobs.com/en-US/External/job/Mississauga-ON-CAN/Senior-Data-Analyst_R240006727?jobFamilyGroup=c3170091f3cd01924064646ad000c620&jobFamily=c3170091f3cd016461019627d000da1f&jobFamily=c3170091f3cd0138ee778f27d000b81f&State__Region__Province=218a720b28a74c67b5c6d42c00bdadfa,[email],https://jobs.bmo.com/ca/en,,,2024-05-13T23:03:00.000Z,False,0,3,40,https://talenthub.vectorinstitute.ai/jobs/321700046-senior-data-analyst-at-bmo-financial-group,,expired,2024-05-07T01:07:00.000Z,import-xml-feed:BMO-Job-Feed,Enterprise (500+),Application Click Through,Financial Services,Mid-Senior Level,Bachelors Degree,New Posting,
0b1a9739-11dd-4c12-b6b7-deb61da24307,319679253,AltaML,Senior Machine Learning Developer,on_site,"Toronto, ON, Canada",2024-04-24T16:38:01.587Z,"<div class=""section page-centered"">
<div>AltaML is a leading North American applied AI company with extensive experience in building and operationalizing AI solutions. We call our business model Invent and Scale, from industry agnostic to industry focused, which encompasses focus and domain expertise combined with an ability to understand workflows and how to get to generalizability with data. AltaML has multiple functional disciplines and joint ventures.</div>
<div><br></div>
<div>We are a company like no other – we believe in making small bets, failing fast, and being better together. We are looking for creative problem-solvers who obsess about the customer to find wins across different industries. </div>
<div><br></div>
<div>We don’t hire for fit; we hire to add. We are looking for people who play our core values of being: Agile, Gritty Humble, and Happy. If you’re passionate about AI/ML, thrive in a dynamic environment, and want to work with a diverse team of wickedly smart people, we want to hear from you!  </div>
<div><br></div>
<div><br></div>
<div><span style=""font-size:11pt;"">As a Senior Machine Learning Developer and a member of the ML Development team, you ensure the delivery of value to customers by developing high-quality AI/ML solutions to their business problems. We are specifically seeking a candidate with expertise in Large Language Models (LLMs). Your primary responsibilities include working as a senior resource in projects, where you may also be asked to assume the technical lead role in AI/ML projects.</span></div>
<div><br></div>
<div><span style=""font-size:11pt;"">You will play a hands-on role in solving problems utilizing Data Mining and Machine Learning techniques, with a particular emphasis on Large Language Models. You will work with multiple tools and gain experience in various AI/ML and data processing fields, tailoring solutions to leverage LLMs effectively. Additionally, you will ensure that ML developers follow our rigorous ML development processes and work on improving them.</span></div>
</div>
<div class=""section page-centered""><div>
<h3>💻 What You'll Do:</h3>
<ul class=""posting-requirements plain-list""><ul>
<li>Hands-on technical leadership on projects with a focus on LLM applications</li>
<li>Quality assurance and technical correctness of projects</li>
<li>Improvement of internal technical processes, tooling, and standards</li>
<li>Providing mentorship to less senior resources especially in the LLM domain</li>
<li>Collaboration with other team members to integrate LLM solutions into broader AI/ML initiatives</li>
<li>Adherence to company development standards and processes</li>
</ul></ul>
</div></div>
<div class=""section page-centered""><div>
<h3>🚀 What You Bring:</h3>
<ul class=""posting-requirements plain-list""><ul>
<li>3+ years applicable experience in applied AI/ML, with a focus on LLM</li>
<li>Experience leading applied AI/ML projects, particularly in the LLM domain</li>
<li>Broad knowledge of AI/ML, with expertise in Large Language Models</li>
<li>Degree in Comp Sci, Comp Eng, Statistics, or related field</li>
<li>Expertise with Software Development practices and tools</li>
<li>Expertise with Python (Pandas, SciKit, and similar)Exposure to cloud platforms and big data is a plus</li>
</ul></ul>
</div></div>
<div class=""section page-centered"">
<div><strong>Equal Opportunities</strong></div>
<div>AltaML is an equal opportunity employer committed to creating a safe, diverse  and inclusive environment. We encourage qualified applicants of all  backgrounds including ethnicity, religion, disability status, gender  identity, sexual orientation, family status, age, nationality, and  education levels to apply. If you are contacted for an interview and require accommodation during the interviewing process, please let us know.</div>
<div><br></div>
<div><strong>We Look for A-Players Who:</strong></div>
<div>- Express our core values</div>
<div>- Are hungry for knowledge</div>
<div>- Want to learn new skills</div>
<div>- Are respectful</div>
<div>- Collaborate with others across the whole company</div>
<div>- Share knowledge with coworkers</div>
<div>- Educate and promote AI and ML concepts both internally and externally</div>
<div>- Have a high work ethic and are self-motivated</div>
<div><br></div>
<div><strong>Our Perks:</strong></div>
<div>🌴<strong>Uncapped Vacation </strong>-  For all full time, permanent employees. Seriously, take the time you need - when you need it.</div>
<div>🚀<strong>Make an Impact</strong> - Witness the impact your work contribution has on the success of our company.</div>
<div>👩🏿‍💻<strong>Working with PhD and Master Level Colleagues</strong> - Endless conversations around the latest in Machine Learning and Applied AI.</div>
<div>🩺<strong>Competitive Benefits </strong>- For all full time, permanent employees. </div>
<div>
<strong>🏢 Office as a Resource </strong>-  Hybrid work environment with state-of-the-art office spaces that ignite collaboration.</div>
<div>⚡<strong>Big Slack Energy </strong>- IYKYK.</div>
<div><br></div>
<div><br></div>
<div><strong>Our Culture:</strong></div>
<div>You will be working in a high-paced environment focused on creating unique ML solutions to problems across multiple industries to generate impactful value. You will be working at a company with employees who have multiple years of industrial and academic experience in data science, software engineering, product development, and machine learning fields. </div>
<div> </div>
<div>You will be able to experience a collaborative company culture, which means we believe in working hard, getting the job done, and enjoying the group social on Fridays. You’ll also get flexibility in where you work, what hours you work, how much vacation you take, and what you wear. We expect hard work but respect work/life balance.</div>
<div><br></div>
<div><strong>Core Values:</strong></div>
<div>At AltaML, we are driven by our core values. We believe that by embodying these values in everything we do, we will exceed our customer’s expectations while creating a positive and empowering work environment for our team members. We are dedicated to living our values and strive to make them the foundation for our success. </div>
<div><br></div>
<div><strong>Gritty</strong></div>
<div>We are entrepreneurial, determined, and resilient, pushing through challenges to achieve our goals.</div>
<div><br></div>
<div><strong>Agile</strong></div>
<div>We make decisions based on “little bets” creating a safe space to take risks. We embrace an interactive process, allowing ideas to fail quickly or be scaled iteratively. Together, we continuously refine and improve our approach to reach the desired outcome. </div>
<div><br></div>
<div><strong>Humble</strong></div>
<div>We listen to data, embrace new ideas, admit limitations and take ownership to solve problems. We constantly push ourselves to improve and excel.  </div>
<div><br></div>
<div><strong>Happy</strong></div>
<div>We ignite passion and purpose by fostering a dynamic work environment. We encourage tap dancing to work, common sense over rules, empowering team members to find joy in their contributions, and being your authentic self.</div>
<div><br></div>
</div>",,https://jobs.lever.co/altaml/b707786d-39de-4bc0-b02f-596873eafa17,[email],,,,2024-05-16T18:09:00.000Z,False,0,11,60,https://talenthub.vectorinstitute.ai/jobs/319679253-senior-machine-learning-developer-at-altaml,https://jobs.lever.co/altaml/b707786d-39de-4bc0-b02f-596873eafa17,expired,2024-04-24T16:38:00.000Z,import-xml-feed:Scrapy-Scraper,Scaling (20-499),Application Click Through,Professional Services (e.g Consulting),Mid-Senior Level,Bachelors Degree,New Posting,
18cc4de1-37df-4377-8abd-c6c863a977f2,322316897,Shopify Inc.,"Engineering Internships, Fall 2024",on_site,"Ontario, Canada",2024-05-10T01:36:02.201Z,"<div class=""max-w-[1162px] mx-auto lg:mb-24"">
<figure><a href=""/careers"" class=""group font-bold text-xl mb-12 block ml-3"" rel=""noopener noreferrer nofollow""><div class=""flex flex-row items-center"">
<div class=""mr-2 transition-transform group-hover:-translate-x-1.5""><img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/60d719dcfd79375eb406230b5e07741f.svg""></div>Back</div></a></figure><div class=""md:grow"">
<h1 class=""text-2xl font-bold text-left lg:mr-[20px]"">Engineering Internships, Fall 2024</h1>
<ul class=""mt-3 text-base font-medium flex flex-col lg:flex-row items-start"">
<li class=""lg:border-r-2 lg:border-r-black lg:pr-3 lg:mr-3 flex items-center"">
<img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/cbd0fdfab7e031624e393292125a9909.svg"" class=""mr-1 inline-block"" width=""18"" height=""18"">Remote - Americas</li>
<li>Engineering</li>
</ul>
</div>Apply Now<div><div>
<h2 class=""font-extrabold text-[1.625rem] mb-1"">About Shopify</h2>
<div class=""md:text-lg max-w-[676px] text-base space-y-4""><div class=""richtext"">
<p>Opportunity is not evenly distributed. Shopify puts independence within reach for anyone with a dream to start a business. We propel entrepreneurs and enterprises to scale the heights of their potential. Since 2006, we’ve grown to 10,000 employees and generated over $496 billion in sales for millions of merchants in 175 countries. </p> <p> This is life-defining work that directly impacts people’s lives as much as it transforms your own. This is putting the power of the few in the hands of the many, is a future with more voices rather than fewer, and is creating more choices instead of an elite option.</p>
</div></div>
</div></div>
<div></div>
<div><div>
<h2 class=""font-extrabold text-[1.625rem] mb-1"">About you</h2>
<div class=""md:text-lg max-w-[676px] text-base space-y-4"">
<div class=""richtext""><p>Moving at our pace brings a lot of change, complexity, and ambiguity—and a little bit of chaos. Shopifolk thrive on that and are comfortable being uncomfortable. That means Shopify is not the right place for everyone.</p></div>
Before you apply, consider if you can:<ul class=""list-disc ml-8"">
<li>Care deeply about what you do and about making commerce better for everyone</li>
<li>Excel by seeking professional and personal hypergrowth</li>
<li>Keep up with an unrelenting pace (the week, not the quarter)</li>
<li>Be resilient and resourceful in face of ambiguity and thrive on (rather than endure) change</li>
<li>Bring critical thought and opinion</li>
<li>Embrace differences and disagreement to get shit done and move forward</li>
<li>Work digital-first for your daily work</li>
</ul>
</div>
</div></div>
<div></div>
<div class=""hidden"">
Shopifyhttps://www.shopify.com
</div>
<div><div>
<h2 class=""font-extrabold text-[1.625rem] mb-1"">About the role</h2>
<div class=""md:text-lg max-w-[676px] text-base space-y-4""><div class=""[&&gt;ol]:list-disc [&&gt;ol]:pl-8 [&&gt;ul]:list-disc [&&gt;ul]:ml-8 [&&gt;p]:mb-5 [&&gt;ul]:mb-5"">
<h2><strong>About The Program</strong></h2>
<p><strong><br>Our Engineering Internships are open to current university students, recent grads, self-taught learners, and career changers.</strong></p>
<p><strong>Our Engineering Internships are 4 month long, full-time, paid experiences. For our Fall 2024 cohort, we are looking for students that can join us from September 3rd - December 20th, 2024. You must be able to commute to the Shopify Toronto office (620 King Street West).</strong> Interns will work primarily from Shopify\'s Toronto office located at 620 King Street West, while still having the opportunity to work remotely on certain days.  </p>
<p><strong>Please note: if you do not currently live in the Greater Toronto Area, you must be willing to relocate for in-office experiences.  Shopify is a digital-first company, but we\'re eager to welcome interns in-person to our office to maximize impact and learning opportunities. </strong></p>
<p>If successful in your application to the Engineering Internships Program, we will match you to a team when you start at Shopify.</p>
<p></p>
<p><strong>Additional Resources</strong></p>
<p>Find out more about our <a target=""_blank"" rel=""noopener noreferrer nofollow"" href=""https://shopify-internships.medium.com/a-shopify-interns-insight-to-mentorship-40366570424d""><u>past interns experiences</u></a>, watch our<a target=""_blank"" rel=""noopener noreferrer nofollow"" href=""https://www.youtube.com/watch?v=EhqXFVC48jA""><u> Intern Diaries video</u></a>, and read through our <a target=""_blank"" rel=""noopener noreferrer nofollow"" href=""https://internships.shopify.com/a/faq/""><u>Engineering Internships FAQ</u></a> to help  answer any questions you may have about Engineering internships at Shopify. </p>
<p></p>
<h2><strong>What you’ll do as a Shopify Engineering Intern:</strong></h2>
<p>We’re looking for Software Developers with a passion for solving tough problems with performant code. Shopify is a big part of the Rails community, and we’re constantly improving our codebase to make it even better. We prioritize quality code and time-boxed building. Our teams deploy new code multiple times a day and support a massive ecosystem (we\'re talking millions of online stores). </p>
<p></p>
<h2><strong>Qualifications</strong></h2>
<ul>
<li><p>Interns will work primarily from Shopify\'s Toronto office located at 620 King Street West, while still having the opportunity to work remotely on certain days. Shopify is a digital-first company, but we\'re eager to welcome interns in-person to our office to maximize impact and opportunities. <em>Think: Office-life at least 3 days a week with fellow interns, and in-person mentorship, with the option  for a remote work experience the rest of the week. </em></p></li>
<li><p>You love challenging yourself with projects or hacking just for fun</p></li>
<li><p>You are a constant learner</p></li>
<li><p>You have a passion for solving tough problems with code</p></li>
<li><p>You take ownership of the projects you work on</p></li>
<li><p>You enjoy research and figuring out how pieces of an entire project work</p></li>
<li><p>You take pride in creating simple solutions to complex problems</p></li>
<li>
<p>You have a strong commitment to quality</p>
<p></p>
</li>
</ul>
<h2><strong>Additional Information in your application:</strong></h2>
<ol>
<li><p>Include your resume</p></li>
<li><p>Answer all the application questions</p></li>
<li><p>Once you submit your application, all successful candidates will then be emailed a mandatory Technical Challenge to complete. This will help us get a better understanding of your programming knowledge.</p></li>
</ol>
<p>We know that applying for internships can be  time-consuming, and we truly appreciate your effort. Our Intern Program team are actual real live people (👋🏻) and are looking forward to learning more about you through your application. </p>
<p><strong>Applications for our Engineering Internships are due on Tuesday, May 14th at 11:59pm (Eastern Standard Time). Technical Challenge submissions are due Wednesday, May 15th at 11:59pm (Eastern Standard Time).</strong></p>
</div></div>
</div></div>
<div></div>
<div class=""md:grow"">
<h1 class=""text-2xl font-bold text-left lg:mr-[20px]"">We hire people, not resumes. If you think you’re right for the role, apply now.</h1>
<ul class=""mt-3 text-base font-medium flex flex-col lg:flex-row items-start""></ul>
</div>Apply Now<div class=""scroll-mt-2""><div class=""mt-8 border-b border-b-black hidden"">
<h2 class=""mr-24 text-2xl font-bold"">First things first</h2>
<div class=""mt-3 text-base font-sans font-normal flex flex-col space-y-7 [&&gt;ol]:list-disc [&&gt;ol]:pl-8 [&&gt;ul]:list-disc [&&gt;ul]:pl-8 richtext""></div>
<div class=""mb-8"">We want to ensure you’re the type of person who will thrive here so we can move you quickly through our hiring process. Before completing the job application, please check all the statements that apply to you below:</div>
<div class=""space-y-4"">
<div class=""flex items-center"">I am always seeking (often uncomfortable) growth and deepening my craft expertise</div>
<div class=""flex items-center"">I thrive on change in an ambiguous environment and can keep pace to ship weekly</div>
<div class=""flex items-center"">I want to work remotely for my daily work</div>
</div>
<p class=""block font-bold text-blue-700 mt-6 text-base hidden"">It looks like you might not be a great fit for Shopify at this time — while we encourge everyone to apply, we are looking for someone who can meet all these criteria.</p>Submit<div class=""blur-[2px] pointer-events-none opacity-50"">
<h2 class=""mr-24 text-2xl font-bold"">Application</h2>
<div class=""mt-3 text-base font-sans font-normal flex flex-col space-y-7 [&&gt;ol]:list-disc [&&gt;ol]:pl-8 [&&gt;ul]:list-disc [&&gt;ul]:pl-8 richtext""></div>
<p class=""text-right marketing-label""><span class=""text-red-500 mr-2 font-normal"">*</span>Required</p>
<div>
<div>
<div class=""mb-4""></div>
<div class=""mb-4 md:mb-7""><span class=""block font-normal text-sm mb-2"">Name<span class=""text-red-600 ml-1 font-normal"">*</span></span></div>
<div class=""mb-4 md:mb-7""><span class=""block font-normal text-sm mb-2"">Email<span class=""text-red-600 ml-1 font-normal"">*</span></span></div>
<div class=""mb-4 md:mb-7""><span class=""block font-normal text-sm mb-2"">Resume<span class=""text-red-600 ml-1 font-normal"">*</span></span></div>
<div class=""mb-4 md:mb-7""><span class=""block font-normal text-sm mb-2"">Linkedin Profile<span class=""text-red-600 ml-1 font-normal"">*</span></span></div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">Location<span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""relative""><div></div></div>
</div>
<div class=""mb-4 md:mb-7"">
<div class=""block font-normal text-sm [&&gt;a]:font-bold [&&gt;a]:underline [&&gt;a]:hover:no-underline [&*p]:inline"">Please confirm you\'ve read and agree with our candidate NDA<span class=""ml-1 text-red-600"">*</span>
</div>
<div class=""text-xs ml-7 richtext""><p><a target=""_blank"" rel=""noopener noreferrer nofollow"" href=""https://www.shopify.com/careers/nda"">NDA here</a></p></div>
</div>
<div class=""mb-4 md:mb-7"">
<div class=""block font-normal text-sm [&&gt;a]:font-bold [&&gt;a]:underline [&&gt;a]:hover:no-underline [&*p]:inline"">Please confirm you\'ve read our applicant privacy notice<span class=""ml-1 text-red-600"">*</span>
</div>
<div class=""text-xs ml-7 richtext""><p><a target=""_blank"" rel=""noopener noreferrer nofollow"" href=""https://www.shopify.com/careers/candidate-privacy-notice"">Privacy notice here</a></p></div>
</div>
</div>
<div>
<div class=""mb-4""><h3 class=""text-lg font-bold"">Internship Questions</h3></div>
<div class=""mb-4 md:mb-7""><div class=""block font-normal text-sm [&&gt;a]:font-bold [&&gt;a]:underline [&&gt;a]:hover:no-underline [&*p]:inline"">Are you legally eligible to work in Canada for a full-time internship?<span class=""ml-1 text-red-600"">*</span>
</div></div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">Select the Software Engineering areas that you\'ve worked in (You can select more than one). <span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""text-xs richtext""><p>As a note: We match interns to engineering subdisciplines and teams that are best for Shopify and  that we think the student would be successful in.</p></div>
<div class=""text-sm rounded-md w-full h-24 mb-2 p-4 shadow-black border border-gray-400 max-h-[150px] overflow-y-scroll"">
<span class=""ml-2 font-normal"">Backend Engineering</span><span class=""ml-2 font-normal"">Frontend Engineering</span><span class=""ml-2 font-normal"">Infrastructure Engineering</span><span class=""ml-2 font-normal"">Mobile Engineering</span><span class=""ml-2 font-normal"">Security Engineering</span><span class=""ml-2 font-normal"">I do not have any experience in the listed disciplines.</span>
</div>
</div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">Which of the following best describes you?<span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""relative after:absolute after:top-1/2 after:-mt-4 after:h-6 after:w-[1px] after:bg-gray-700 after:right-10"">
<figure><img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/b3507e9e6db09a51fbd096267c257247.svg"" width=""15"" height=""12"" class=""absolute top-1/2 right-4 mt-[-6px] fill-gray-500""></figure>I am currently pursuing a Computer Science degree, and looking for an internshipI have completed a Computer Science degreeI am currently pursuing a post-secondary program related to Software DevelopmentI have a degree other than CS, and am a self-taught Software DeveloperI am a self-taught Software Developer</div>
</div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">When would you be eligible for a full-time role?<span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""relative after:absolute after:top-1/2 after:-mt-4 after:h-6 after:w-[1px] after:bg-gray-700 after:right-10"">
<figure><img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/b3507e9e6db09a51fbd096267c257247.svg"" width=""15"" height=""12"" class=""absolute top-1/2 right-4 mt-[-6px] fill-gray-500""></figure>I will be eligible for a full-time role immediately following this internshipI would be eligible for a full-time role before December 2025I would be eligible for a full-time role before December 2026I would be eligible for a full-time role before December 2027The above statements do not apply to me</div>
</div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">Do you live in the Greater Toronto Area? <span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""text-xs richtext""><p><strong>Please refer to this </strong><a target=""_blank"" rel=""noopener noreferrer nofollow"" href=""https://en.wikipedia.org/wiki/Greater_Toronto_Area#:~:text=The%20Greater%20Toronto%20Area%2C%20commonly,%2C%20suburban%2C%20and%20rural%20municipalities.""><strong>article </strong></a><strong>to determine our definition of Greater Toronto Area.</strong></p></div>
<div class=""relative after:absolute after:top-1/2 after:-mt-4 after:h-6 after:w-[1px] after:bg-gray-700 after:right-10"">
<figure><img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/b3507e9e6db09a51fbd096267c257247.svg"" width=""15"" height=""12"" class=""absolute top-1/2 right-4 mt-[-6px] fill-gray-500""></figure>Yes - I live within the GTA and can commute inNo - I live outside the GTA and will need to relocate</div>
</div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">In the Game Changers Championship in 2023 which game did our women’s Shopify Rebellion team win for?<span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""relative after:absolute after:top-1/2 after:-mt-4 after:h-6 after:w-[1px] after:bg-gray-700 after:right-10"">
<figure><img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/b3507e9e6db09a51fbd096267c257247.svg"" width=""15"" height=""12"" class=""absolute top-1/2 right-4 mt-[-6px] fill-gray-500""></figure>DOTA 2HALOVALORANTSTARCRAFT</div>
</div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">In the article “The culture of golf meets the power of commerce: 5 Shopify merchants shaking up the sport” which merchant saw the biggest increase in sales last year while using Shopify’s platform?<span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""text-xs richtext""><p>Article can be found <a target=""_blank"" rel=""noopener noreferrer nofollow"" href=""https://www.shopify.com/news/golf-merchants"">here</a>.</p></div>
<div class=""relative after:absolute after:top-1/2 after:-mt-4 after:h-6 after:w-[1px] after:bg-gray-700 after:right-10"">
<figure><img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/b3507e9e6db09a51fbd096267c257247.svg"" width=""15"" height=""12"" class=""absolute top-1/2 right-4 mt-[-6px] fill-gray-500""></figure>Fore AllBad Birdie MalbonBlackballed GolfEastside Golf</div>
</div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">In Shopify’s “Enterprise software does not have to suck” what are merchants saying they need actioned now?<span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""text-xs richtext""><p>Article can be found <a target=""_blank"" rel=""noopener noreferrer nofollow"" href=""https://www.shopify.com/news/breaking-news-enterprise-software-does-not-have-to-suck"">here</a>.</p></div>
<div class=""relative after:absolute after:top-1/2 after:-mt-4 after:h-6 after:w-[1px] after:bg-gray-700 after:right-10"">
<figure><img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/b3507e9e6db09a51fbd096267c257247.svg"" width=""15"" height=""12"" class=""absolute top-1/2 right-4 mt-[-6px] fill-gray-500""></figure>Speed and simplicityFlexibility and composable solutionsA blended model and time to marketAbility to scale and checkout traffic</div>
</div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">Which Open Source work does Shopify NOT sponsor?<span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""text-xs richtext""><p>Article can be found <a target=""_blank"" rel=""noopener noreferrer nofollow"" href=""https://shopify.engineering/sponsorship"">here</a>.</p></div>
<div class=""relative after:absolute after:top-1/2 after:-mt-4 after:h-6 after:w-[1px] after:bg-gray-700 after:right-10"">
<figure><img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/b3507e9e6db09a51fbd096267c257247.svg"" width=""15"" height=""12"" class=""absolute top-1/2 right-4 mt-[-6px] fill-gray-500""></figure>Ruby CentralGraphQL Ruby GemLinux FoundationGraphQL Foundation & Gem Group</div>
</div>
<div class=""mb-4 md:mb-7"">
<span class=""block font-normal text-sm mb-2"">Please answer the question below<span class=""text-red-600 ml-1 font-normal"">*</span></span><div class=""text-xs richtext"">
<p>You are in a maze with 4 rooms, each with gold inside. Room A has 40 gold, B has 50, C has 75, and D has 100. </p>
<p>Each room is connected via a Path that costs a certain amount of gold to use. To determine how much gold you need to pay, complete that Path’s math equation and deduct its result (rounding up) from your total gold. </p>
<p><strong>The Path equations are as follows: </strong></p>
<ul>
<li><p>Pathway <strong>AB</strong>: 2 + 3 * 4 - 5 / 10 + 5^2</p></li>
<li><p>Pathway <strong>AC</strong>: 2^3 + 4 * 5 - 6 /10 + 1</p></li>
<li><p>Pathway <strong>BC</strong>: 5 * 4 - 2 + 5^2 - 7</p></li>
<li><p>Pathway <strong>BD</strong>: 3 + 4 * 5 - 8 / 2 + 1</p></li>
<li><p>Pathway <strong>CD</strong>: 3^3 + 8 - 5 * 3 + 8</p></li>
</ul>
<p>Your total gold cannot be reduced below zero, gold can only be gained once per room, and Paths can be used from either direction. Assuming you start in room A and exit in room D, determine the optimal route through the rooms to exit with the most treasure possible. </p>
<p>Your final answer must be the order of the rooms visited ie: ABC, ABD, etc.</p>
<p></p>
</div>
<div class=""relative after:absolute after:top-1/2 after:-mt-4 after:h-6 after:w-[1px] after:bg-gray-700 after:right-10"">
<figure><img src=""https://cdn.shopify.com/b/shopify-brochure2-assets/b3507e9e6db09a51fbd096267c257247.svg"" width=""15"" height=""12"" class=""absolute top-1/2 right-4 mt-[-6px] fill-gray-500""></figure>ABDACDABCDACBD</div>
</div>
<div class=""mb-4 md:mb-7""><span class=""block font-normal text-sm mb-2"">If you were to open a Shopify store, what would you sell and why (or tell us about your store if you have one!) (200 word limit)<span class=""text-red-600 ml-1 font-normal"">*</span></span></div>
<div class=""mb-4 md:mb-7""><span class=""block font-normal text-sm mb-2"">Any last thoughts? (ie. proud accomplishments, cool ideas, a joke, etc.) (200 word limit)<span class=""text-red-600 ml-1 font-normal"">*</span></span></div>
</div>
</div>
<div></div>
</div>
</div></div>
</div>",,https://www.shopify.com/careers/engineering-internships-fall-2024_61f3ac10-d485-4b03-8326-9fb949c22121?,[email],,,,2024-05-16T18:09:00.000Z,False,0,14,42,https://talenthub.vectorinstitute.ai/jobs/322316897-engineering-internships-fall-2024-at-shopify-inc,,expired,2024-05-10T01:36:00.000Z,import-xml-feed:Selenium-Scraper,Enterprise (500+),Application Click Through,Technology (Information and Media),Internship/Co-op,No Degree,New Posting,
